StudyHours,Attendance,PreviousMarks,FinalMarks
3.621780831931537,51.57145928433671,78.52189876925726,53.742989943323416
7.655000144869414,81.82052056318902,45.048397899702934,65.42267438031617
6.123957592679836,65.71779905381634,49.69772284567682,69.84020738719391
5.190609389379256,75.42853455823514,93.91325131162475,74.73456843006504
2.0921304830970557,95.37832369630465,76.3857435795754,49.7720291818642
2.0919616423534184,62.464611457443745,40.55182309699778,40.20504850959327
1.4065852851773961,70.51914615178148,46.08829257196193,37.29964043399067
7.063233020424546,87.77755692715243,79.81010614648335,82.79139767777004
5.207805082202461,61.43990827458112,40.30369503077312,47.391697628252615
5.956508044572319,53.84899549143965,49.64848308504992,54.30159354390165
1.1440914600706171,64.4875726456884,72.92402736199517,48.32478223748983
7.78936896513396,58.06106436270022,81.5137118615616,77.358684698665
6.827098485602952,96.48488261712865,79.11767557015602,73.98767936331834
2.486373774747933,90.40601897822086,53.45615856763359,51.43164218354332
2.272774770449704,81.67018782552117,82.73075328085216,56.03665485790603
2.283831568974037,93.57302950938589,54.23494524980801,50.21107254078576
3.129695700716764,90.18360384495573,59.52398188955606,66.25832972462608
4.673295021425664,59.32850294430179,84.78948430708145,63.9534848159224
4.023615130494811,94.62794992449889,78.97797394283288,61.87181791050354
3.0386039813862933,76.96711209578254,90.95340462965068,67.11988067844902
5.282970263056656,90.37200775820313,79.4567735380206,82.6912964261569
1.9764570245642927,94.80456499617466,74.0985162001283,63.7390787599038
3.0450125397465273,65.90017374859319,45.62048606968555,38.039398274699664
3.564532903055842,55.50259622638384,62.06294818356601,47.10662457087706
4.192489889519251,61.39675812709709,55.91214206090353,58.297185360410296
6.496231729751095,71.35538943131282,54.63937860274501,60.24501000112782
2.3977164751085183,90.90073829612466,98.38063328514673,68.59437451554662
4.599641068895281,93.03652916281717,63.58586348000563,69.25845233557465
5.146901982034297,50.34760652655954,93.5227933106268,59.11407552140267
1.325152889039984,75.53736512887829,77.86831755983577,51.02468958246516
5.252813963310069,70.87055015743894,87.6886782124989,52.37268766387626
2.193668865811041,61.105390523536514,70.15822558631153,43.031822089527125
1.4553611508969566,55.99326836668414,74.61423307758155,43.740854279901725
7.642198760773333,66.8807585701814,69.55106162913184,65.25942519306305
7.7594242315219155,97.14548519562595,51.71457926788267,83.85777278479843
6.658781436815228,66.16014660103777,83.34712691569032,64.33660091247619
3.132296384213595,75.9395310871683,56.846341746451344,50.164724953455355
1.683704798044687,85.15094794475888,41.45895798588723,45.37149385780304
5.789631185585098,68.1814801189647,78.72833775443007,74.43783654968941
4.081067456177209,98.58910413604804,50.62664076442294,53.90968253895293
1.8542676439134518,98.12236474710556,96.42751506117486,71.59785327891274
4.466238370778891,62.58911479126821,97.23571462015525,65.86356761164053
