Gender,Married,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Approved
Male,No,Not Graduate,No,22730,7780,288,180,1,Rural,Yes
Male,No,Graduate,No,14609,3284,603,120,1,Urban,No
Male,No,Graduate,No,17978,8164,426,120,1,Semiurban,Yes
Female,Yes,Not Graduate,No,2425,5974,450,240,0,Urban,No
Male,Yes,Graduate,No,8898,1539,505,240,0,Rural,No
Male,No,Not Graduate,No,22954,64,99,360,0,Urban,No
Male,Yes,Graduate,Yes,13987,5564,640,240,0,Rural,Yes
Female,Yes,Graduate,Yes,10579,8425,600,240,0,Rural,No
Female,No,Not Graduate,Yes,3958,8191,170,360,0,Semiurban,No
Male,Yes,Graduate,Yes,3204,199,423,120,0,Semiurban,Yes
Female,Yes,Not Graduate,Yes,5862,9340,423,240,1,Semiurban,Yes
Female,No,Not Graduate,Yes,18067,2931,398,360,0,Urban,Yes
Male,No,Not Graduate,Yes,4555,8987,194,360,0,Semiurban,Yes
Male,Yes,Graduate,No,19974,33,294,180,0,Rural,No
Female,No,Not Graduate,Yes,19156,8596,618,180,1,Urban,No
Male,No,Graduate,Yes,8710,6956,256,180,1,Rural,No
Male,No,Graduate,No,1531,2206,374,180,1,Rural,No
Male,Yes,Not Graduate,Yes,16789,5862,220,360,1,Semiurban,Yes
Female,No,Not Graduate,Yes,14860,1416,207,180,1,Semiurban,Yes
Female,No,Graduate,No,21076,2999,686,240,1,Semiurban,No
Male,Yes,Graduate,Yes,7139,4262,409,360,1,Rural,No
Male,Yes,Not Graduate,Yes,7416,9670,342,360,0,Semiurban,No
Male,No,Graduate,No,21470,6995,268,180,1,Urban,No
Male,No,Not Graduate,No,20961,8024,638,360,0,Rural,Yes
Male,Yes,Graduate,No,4209,5490,546,240,0,Rural,Yes
Male,No,Not Graduate,No,5548,5983,441,360,0,Rural,Yes
Male,Yes,Graduate,Yes,24576,489,653,120,1,Semiurban,No
Female,No,Graduate,Yes,14099,5443,278,240,0,Semiurban,No
Male,Yes,Graduate,Yes,13745,196,442,120,0,Urban,No
Male,No,Graduate,No,11388,2356,154,120,1,Semiurban,Yes
Female,No,Not Graduate,Yes,11732,3107,564,240,1,Rural,Yes
Female,No,Not Graduate,Yes,9742,4993,297,240,0,Semiurban,Yes
Female,Yes,Not Graduate,Yes,24105,1233,348,120,1,Rural,No
Female,Yes,Graduate,Yes,24849,6250,122,120,1,Semiurban,Yes
Female,No,Not Graduate,No,18311,4554,388,120,0,Semiurban,Yes
Female,No,Not Graduate,No,8851,9147,436,180,1,Semiurban,Yes
Male,No,Graduate,No,18303,1274,228,240,0,Rural,Yes
